Playspace,Snowball,Smokey,Spots,Shadow,Sunny,Fred,Pumpkin,Callie,Tabitha,Bandit,Gabriel,Marshmallow,Socks,Lexy,Bolt,Breezy,Misty,Pickles,Pepper,Patches,Gozer,Cocoa,Princess,Ginger,Peaches,Spud,Mack,Speckles,Willie,Rascal,Dottie,Spooky,Apricot,Ganache,Pasty,Chip,Macchiato,Melange,Chocola,Willow,Sooty,Quicksilver,Maple,Caramel,Joe DiMeowgio,Senor Don Gato,Xerxes IX,Chairman Meow,Saint Purrtrick,Ms. Fortune,Bob the Cat,Conductor Whiskers,Tubbs,Mr. Meowgi,Lady Meow-Meow,Guy Furry,Kathmandu,Ramses the Great,Sassy Fran,Billy the Kitten,Frosty,Sapphire,Jeeves,Bengal Jack,Whiteshadow,Hermeowne,Aida,Informeow,Survy,Red Purrhood
N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frisky Bitz (Tubbs/Whiteshadow),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,3,0
Ritzy Bitz  (Tubbs/Whiteshadow),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,5,0
Deluxe Tuna Bitz  (Tubbs/Whiteshadow),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,10,0
Bonito Bitz  (Tubbs/Whiteshadow),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,22,22,0
Sashimi  (Tubbs/Whiteshadow),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
Sashimi Boat  (Tubbs/Whiteshadow),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baseball,0,0,10,0,100,0,50,0,0,0,0,0,0,50,0,0,0,0,0,0,50,0,0,0,1,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,"[75, 75, 75]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rubber Ball (Red),200,7,15,10,0,0,80,0,50,0,0,0,50,0,0,0,0,0,0,0,0,30,0,0,1,0,20,0,0,30,0,0,0,0,0,0,0,0,0,15,3,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rubber Ball (Yellow),5,0,15,10,0,0,40,0,30,0,0,0,60,0,0,15,0,0,0,0,0,30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rubber Ball (Blue),5,0,15,10,0,5,40,0,30,0,0,0,40,0,0,0,15,0,0,0,0,30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Watermelon Ball,0,0,15,10,0,10,30,0,40,0,0,0,30,0,20,0,0,0,0,0,0,20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Beach Ball,0,0,15,10,80,5,30,0,30,0,0,0,20,0,0,0,0,0,0,0,30,20,50,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ping-Pong Ball,0,0,6,10,0,0,0,0,0,0,0,50,0,0,0,0,0,50,0,0,0,30,0,0,1,0,10,10,30,0,0,0,0,20,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Soccer Ball,0,0,0,0,100,100,0,0,0,0,50,0,0,0,0,0,0,0,0,0,50,0,0,0,1,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stress Reliever,0,20,0,50,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,10,0,0,0,0,30,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ball of Yarn,20,0,0,50,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,20,0,0,30,20,1,0,5,0,0,0,0,50,0,0,0,0,0,0,0,0,3,30,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Toy Capsule,20,0,5,10,0,0,0,0,0,0,0,50,0,0,0,0,0,50,0,0,0,30,0,0,1,0,10,10,25,0,0,0,0,10,0,0,0,0,0,0,3,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Temari Ball,10,10,0,0,0,0,0,0,0,0,0,50,0,70,0,0,0,0,0,20,0,0,0,0,1,10,0,0,0,0,50,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
Cake Box,0,0,20,0,100,0,0,0,0,30,0,0,0,0,0,0,10,0,10,0,0,0,0,50,1,0,0,0,0,0,0,0,0,0,60,0,0,0,0,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gift Box (Red),10,0,10,0,0,0,30,0,30,0,0,0,25,0,40,60,0,0,0,0,0,30,0,0,1,0,10,0,0,0,0,80,0,0,0,0,0,0,15,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gift Box (Green),10,0,10,0,0,0,30,0,30,0,0,0,25,0,40,60,0,0,0,0,0,30,0,0,1,0,10,0,0,0,0,80,0,0,0,0,0,0,15,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shopping Box (Small),10,0,16,25,0,30,50,100,50,0,0,0,30,0,60,70,100,0,0,0,0,50,0,0,1,0,15,0,0,0,0,30,0,0,80,0,0,0,0,60,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shopping Box (Large),0,20,0,25,100,0,0,0,0,130,0,0,100,0,0,0,0,50,20,0,0,0,0,80,1,50,0,0,0,0,0,50,0,0,80,0,0,0,0,50,3,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cardboard (Flat),0,0,0,0,0,0,30,0,10,50,0,0,0,0,20,0,70,0,0,0,0,0,0,0,1,0,10,0,0,0,0,40,0,0,60,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cardboard Truck,20,0,20,0,50,0,0,0,0,0,100,0,50,0,0,0,0,0,0,0,100,0,25,0,1,0,20,0,30,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Treasure-box,0,0,0,10,60,0,0,0,0,50,0,0,80,0,0,0,0,0,20,0,0,0,0,80,1,0,0,0,0,0,0,0,0,5,0,0,0,80,0,0,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luxury Treasure-box,0,20,0,15,30,0,0,0,0,30,0,0,70,0,0,0,0,0,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,3,25,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luxury Treasure-box (Bengal Jack only),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0
Cardboard House (door),2,2,1,10,10,50,50,30,30,0,0,0,0,0,0,50,0,10,0,0,0,30,0,0,1,30,0,10,20,0,0,0,0,0,0,0,0,20,0,0,3,0,0,0,0,0,0,0,0,"[100, 80, 100]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cardboard House (window),10,5,5,20,20,0,0,0,30,0,0,0,0,30,0,30,0,10,10,70,0,0,0,0,1,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,3,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cardboard House (top),0,0,5,0,50,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,50,0,25,0,1,0,10,10,0,30,0,0,0,50,0,0,20,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cardboard Cafe (right),10,0,0,10,0,0,15,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,40,10,30,0,0,0,0,0,0,0,0,30,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cardboard Cafe (left),0,10,0,0,0,20,0,30,0,0,0,0,0,30,20,0,0,0,0,0,20,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,30,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[100, 0, 0]",0,0,0,0,0,0,0,0,0,0,0
Cardboard Cafe (top),0,4,40,30,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,10,0,0,0,3,0,0,0,0,10,0,0,0,50,0,0,30,0,0,0,3,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cardboard Choo-choo (headlights),0,0,70,30,50,0,0,0,0,0,70,0,120,0,0,0,0,0,0,0,70,10,0,0,1,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cardboard Choo-choo (on top),0,0,0,0,0,70,0,0,0,30,0,0,0,0,0,40,0,0,0,0,30,10,20,0,1,0,10,10,0,30,0,20,0,20,0,0,70,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cardboard Choo-choo (head on top),0,10,30,0,50,0,40,0,0,0,0,50,100,0,0,0,0,0,0,0,0,10,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,20,3,30,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cardboard Choo-choo (side window),30,15,0,0,0,0,0,0,0,0,30,0,0,30,0,0,0,0,10,0,0,10,0,0,1,10,20,10,20,0,15,0,0,0,0,0,0,70,0,0,3,0,0,10,0,0,0,0,0,0,0,"[35, 20, 20]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dino Deluxe (top),0,0,0,0,50,20,0,0,0,60,0,0,20,0,0,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dino Deluxe (bottom),0,30,0,0,0,0,0,0,0,30,0,50,40,0,0,0,0,0,0,0,0,0,0,0,1,0,10,0,0,0,0,0,0,0,0,0,0,80,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pillow (Purple),40,0,0,0,0,0,0,120,50,0,50,30,0,0,70,100,80,0,0,20,0,10,0,0,1,0,0,0,0,0,15,0,0,0,0,0,0,30,0,20,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[5, 5, 5]",0,0,0,0,0,0,0,0,0
Pillow (Yellow),30,0,0,0,0,0,0,0,60,0,30,20,0,0,80,80,50,0,0,0,10,10,0,0,1,0,0,0,0,0,15,0,0,0,0,0,0,30,0,30,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[5, 5, 5]",0,0,0,0,0,0,0,0,0
Pillow (Green),30,20,0,0,0,0,0,120,60,0,50,50,0,0,60,70,70,0,10,0,0,10,0,0,1,30,0,0,0,30,15,0,0,0,0,0,0,30,0,20,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[5, 5, 5]",0,0,0,0,0,0,0,0,0
Silk Crepe Pillow,0,10,0,0,0,50,0,0,0,0,50,70,0,100,0,0,0,30,10,0,0,10,0,0,1,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,3,0,15,0,0,0,0,0,"[100, 90, 90]",0,0,0,0,0,0,0,0,0,0,0,"[5, 5, 5]",0,0,0,0,0,0,0,0,0
Sakura Pillow,70,0,0,50,0,0,20,0,0,0,0,50,0,70,0,0,0,0,0,0,0,0,20,20,1,30,0,0,0,0,50,0,0,0,0,0,0,0,0,0,3,0,15,0,0,0,0,0,0,0,0,0,0,"[10, 10, 10]",0,0,0,0,0,0,"[5, 5, 5]",0,0,0,0,0,0,0,0,0
Maple Pillow,70,0,0,50,0,0,20,0,0,0,0,50,0,70,0,0,0,0,0,0,0,0,15,15,1,20,0,0,0,0,60,0,0,0,0,0,0,0,0,0,3,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[5, 5, 5]",0,0,0,0,0,0,0,0,0
Snowy Pillow,50,0,0,0,0,10,0,0,0,0,0,20,0,60,0,0,0,0,0,0,0,0,20,20,1,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[30, 30, 30]",0,0,0,0,0,0,0,0,0
Grass Cushion (Red),20,0,0,0,0,0,0,40,30,0,20,0,0,20,0,60,50,0,10,0,0,10,15,0,1,0,0,0,0,0,30,0,0,0,0,0,0,30,0,0,3,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[5, 5, 5]",0,0,0,0,0,0,0,0,0
Grass Cushion (Navy),15,10,0,0,0,0,0,30,30,0,20,0,0,0,0,70,40,0,0,0,0,10,0,0,1,0,0,0,0,30,30,0,0,0,0,0,0,30,0,0,3,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[5, 5, 5]",0,0,0,0,0,0,0,0,0
Grass Cushion (Green),0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,60,20,0,0,0,0,10,0,0,1,0,0,15,0,0,30,0,0,0,0,0,0,15,0,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grass Cushion (Purple),0,0,0,0,0,0,0,30,0,0,10,0,0,0,0,100,20,0,0,0,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pinewood Mat,30,0,0,15,0,0,0,30,0,0,0,0,0,0,0,0,0,0,15,0,0,0,20,0,1,5,0,0,0,0,10,0,0,15,0,0,0,0,0,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cypress Mat,0,30,20,15,0,0,0,0,40,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cushion (Beige),50,10,0,0,0,0,50,0,40,0,100,0,0,0,0,0,0,0,0,20,0,10,0,0,1,0,0,0,0,0,0,0,20,0,0,0,30,0,0,30,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cushion (Pink),30,0,8,10,0,0,0,0,0,0,0,30,0,0,0,0,100,0,0,20,0,10,15,0,1,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,3,30,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cushion (Brown),50,0,3,0,0,40,0,50,0,0,0,0,0,0,0,50,0,30,20,20,100,10,0,0,1,0,0,0,0,0,0,0,20,0,0,0,30,0,0,20,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cushion (Yellow),20,0,0,0,0,0,0,20,20,0,0,0,0,0,0,0,50,0,0,0,10,5,0,5,1,0,0,10,0,0,0,30,20,0,0,0,30,0,20,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cushion (Green),0,20,0,0,0,70,0,0,0,10,0,0,0,0,0,10,0,0,0,0,0,5,50,0,1,0,0,0,0,30,0,15,20,0,0,40,0,0,0,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cushion (Choco mint),0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,10,0,0,0,0,5,25,10,1,0,0,0,0,30,0,0,20,0,0,30,30,0,0,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cushion (B&W),0,25,0,0,0,0,0,0,0,0,15,0,0,0,0,0,10,10,0,0,0,5,0,0,1,0,0,0,0,0,0,5,20,0,0,0,40,0,0,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cushion (Lemon),15,0,0,0,0,0,0,0,20,0,0,0,0,0,50,0,0,0,0,0,10,5,0,0,1,0,0,0,0,0,0,0,10,0,0,0,0,10,0,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cushion (Orange),20,0,0,0,0,0,20,0,20,0,0,0,0,0,50,0,0,0,0,0,0,5,10,0,1,0,0,0,0,0,0,0,10,0,0,0,20,0,0,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1470,50,0,0,0,0,0,16,33,0,0,33,0,0,0,0,33,0,20,13,20,66,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,30,0,0,23,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lucky Cushion,20,20,0,0,0,0,0,20,30,0,0,0,0,0,0,30,10,0,0,10,0,5,30,0,1,0,0,0,0,30,0,0,0,0,20,0,0,0,15,0,3,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shroom House (Red),20,0,0,10,0,0,0,0,0,0,0,0,0,0,20,0,50,0,0,0,0,10,0,0,1,0,0,0,0,0,0,0,20,0,0,0,30,0,30,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shroom House (Blue),0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,30,0,0,0,0,10,0,0,1,0,0,0,0,0,0,20,20,0,0,10,0,0,40,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shroom House (Green),0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,10,30,0,0,0,0,10,0,0,1,0,0,0,0,30,0,0,20,0,0,0,0,0,30,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fluffy Bed (White),30,0,0,0,0,0,0,10,20,0,0,0,0,0,0,0,70,0,0,20,0,10,0,5,1,0,0,0,0,0,20,0,20,0,15,0,0,0,0,0,3,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fluffy Bed (Pink),30,0,0,10,0,0,0,10,10,0,0,30,0,0,0,0,0,0,0,0,0,10,60,0,1,0,0,0,0,0,20,0,20,0,0,0,0,0,0,0,3,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fluffy Bed (Brown),20,0,0,0,0,0,20,20,10,0,0,0,0,20,0,50,0,0,0,0,70,10,0,0,1,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Royal Bed,0,10,0,0,0,40,0,0,0,0,0,0,0,100,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,20,15,0,0,0,0,15,50,0,0,0,3,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Orange Cube (top),20,0,30,0,0,0,0,30,40,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Orange Cube (inside),30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,0,0,0,20,1,20,0,0,0,0,0,10,10,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
