Playspace,Snowball,Smokey,Spots,Shadow,Sunny,Fred,Pumpkin,Callie,Tabitha,Bandit,Gabriel,Marshmallow,Socks,Lexy,Bolt,Breezy,Misty,Pickles,Pepper,Patches,Gozer,Cocoa,Princess,Ginger,Peaches,Spud,Mack,Speckles,Willie,Rascal,Dottie,Spooky,Apricot,Ganache,Pasty,Chip,Macchiato,Melange,Chocola,Willow,Sooty,Quicksilver,Maple,Caramel,Joe DiMeowgio,Senor Don Gato,Xerxes IX,Chairman Meow,Saint Purrtrick,Ms. Fortune,Bob the Cat,Conductor Whiskers,Tubbs,Mr. Meowgi,Lady Meow-Meow,Guy Furry,Kathmandu,Ramses the Great,Sassy Fran,Billy the Kitten,Frosty,Sapphire,Jeeves,Bengal Jack,Whiteshadow,Hermeowne,Aida,Informeow,Survy,Red Purrhood
Colorful Sock,15,10,0,0,0,0,0,0,0,0,0,0,0,20,0,20,30,0,15,0,0,0,0,0,1,0,0,3,0,0,0,30,0,0,0,0,0,50,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arabesque Blanket,40,40,20,30,0,0,0,80,70,5,0,0,0,0,20,20,0,0,0,0,0,15,0,10,1,0,0,15,0,0,0,0,10,0,0,0,0,50,15,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cozy Blanket (Red),40,40,0,0,0,0,0,50,70,0,0,20,0,0,20,20,0,0,0,20,0,15,0,0,1,0,0,15,0,0,0,0,10,0,0,0,100,0,30,0,3,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cozy Blanket (Yellow),30,0,0,0,0,0,0,50,70,0,0,20,0,0,20,20,0,0,0,0,0,15,0,0,1,0,0,15,0,0,0,0,10,0,0,0,0,0,20,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paper Umbrella (left),20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,5,0,0,1,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paper Umbrella (right),0,20,0,0,0,0,0,20,0,0,0,0,0,25,0,10,0,0,0,15,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paper Umbrella (top),0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,50,0,0,0,0,10,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[5, 5, 5]",0,0,0,0,0,0,0,0,0
Beach Umbrella (left),0,0,0,0,0,0,25,0,0,0,0,0,0,0,10,0,0,0,0,0,0,5,0,0,1,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Beach Umbrella (right),0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,5,30,0,1,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Beach Umbrella (top),0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,20,0,0,0,0,0,50,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fairy-tale Parasol (top),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,5,0,0,1,0,15,0,0,0,0,10,0,50,0,0,0,0,0,0,3,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fairy-tale Parasol (left),30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,30,0,1,0,0,0,20,0,0,0,10,0,0,0,0,0,0,0,3,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fairy-tale Parasol (right),0,20,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,20,0,5,0,0,1,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,3,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fairy-tale Parasol (Saph/Jeeves only),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[20, 0, 0]",0,0,0,0,0,0,0,0
Two-tier Cat Tree (bottom),5,0,0,0,0,0,0,30,30,0,20,0,0,0,20,20,0,50,0,0,0,0,0,0,1,20,0,10,0,30,0,0,0,0,0,0,0,50,0,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Two-tier Cat Tree (top),0,10,5,20,50,40,0,0,0,30,0,0,0,0,0,0,0,0,0,0,20,0,20,0,1,0,10,15,0,0,0,10,0,0,0,0,50,0,0,70,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Three-tier Cat Tree (bottom),0,5,15,0,100,50,0,0,0,70,0,50,100,0,0,0,0,0,0,0,0,0,0,0,1,20,0,20,0,0,0,0,0,0,0,0,0,0,0,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Three-tier Cat Tree (middle),0,0,10,0,70,0,0,0,0,70,0,0,120,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,0,0,0,10,0,0,0,0,0,50,0,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Three-tier Cat Tree (top),0,0,0,0,50,0,50,0,0,30,0,0,150,0,0,0,0,0,0,0,20,0,0,0,1,0,10,10,0,0,0,10,0,50,0,0,50,0,0,0,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cat Condo Complex (bottom left),5,0,0,0,0,0,0,30,30,0,20,0,0,0,20,20,0,50,0,0,0,0,0,0,1,20,0,10,0,0,0,0,10,0,0,0,0,0,0,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cat Condo Complex (center left),0,10,5,20,50,40,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,0,0,0,10,0,0,0,0,0,0,0,50,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cat Condo Complex (top left),0,5,15,0,100,50,0,0,0,70,0,50,100,0,0,0,0,0,0,0,20,0,0,0,1,0,10,10,0,0,0,5,0,80,0,0,60,0,0,0,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cat Condo Complex (right hole),0,0,10,0,70,0,0,0,0,70,0,0,120,0,0,0,0,0,0,0,0,0,0,30,1,0,0,10,0,0,0,15,0,0,0,0,0,0,0,70,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cat Condo Complex (top right),0,0,10,0,70,0,0,0,0,70,0,0,120,0,0,0,0,0,0,20,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,80,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cat Metropolis (bottom left),0,0,0,0,50,0,50,0,0,30,0,0,150,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,10,0,0,0,0,0,0,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cat Metropolis (left middle),5,0,0,0,0,0,0,30,30,0,20,0,0,0,20,20,0,50,0,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,60,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cat Metropolis (left hole),0,10,5,20,50,40,0,0,0,30,0,0,0,0,0,0,0,0,0,0,20,0,0,0,1,0,15,10,0,0,0,10,0,50,0,0,50,0,0,0,3,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cat Metropolis (top),0,5,15,0,100,50,0,0,0,70,0,50,100,0,0,0,0,0,0,20,0,0,0,20,1,0,0,10,0,0,0,15,0,80,5,0,0,50,0,0,3,0,0,0,0,0,0,0,0,0,"[100, 99, 99]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cat Metropolis (right hole),0,0,10,0,70,0,0,0,0,70,0,0,120,0,0,0,0,0,0,20,0,0,0,20,1,0,0,10,0,0,0,10,0,0,0,0,0,0,0,70,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cat Metropolis (top right),0,0,0,0,50,0,50,0,0,30,0,0,150,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Athletic Cat-Gym (bottom left),0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,10,0,0,0,0,0,15,0,10,1,0,0,15,0,0,0,0,0,0,0,0,0,30,0,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Athletic Cat-Gym (bottom right),0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,15,0,0,1,0,0,15,0,30,0,15,0,0,0,0,0,20,0,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Athletic Cat-Gym (2nd from top),0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,20,1,0,0,15,0,0,0,10,0,0,0,0,0,50,20,70,3,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Athletic Cat-Gym (top),0,10,10,0,50,30,0,0,0,50,0,0,100,0,0,0,0,0,0,0,20,0,0,0,1,0,10,15,0,0,0,10,0,50,0,0,50,0,0,0,3,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Art Deco Cat Tree (bottom),0,20,0,0,0,30,0,0,0,0,20,0,0,0,0,0,30,0,0,0,0,5,0,0,1,0,5,0,0,30,30,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Art Deco Cat Tree (2nd from bottom),0,20,0,20,0,0,0,0,0,0,20,0,0,50,0,0,0,0,0,0,0,0,0,0,1,0,10,20,0,0,15,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Art Deco Cat Tree (2nd from top),20,0,0,20,0,30,0,0,0,0,20,0,0,50,0,0,0,0,0,0,0,0,0,0,1,0,10,20,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Art Deco Cat Tree (top),0,20,0,0,0,0,0,0,0,0,0,0,20,50,0,0,0,0,0,0,30,5,0,0,1,0,5,0,20,0,0,15,0,60,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tower of Treats (bottom left),10,0,10,0,30,0,0,20,15,0,20,0,100,0,100,15,0,30,0,0,0,5,0,0,1,15,0,0,0,20,40,0,10,0,0,0,0,0,0,10,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tower of Treats (bottom right),0,20,5,20,60,0,0,0,0,20,0,0,120,0,0,0,0,0,0,0,0,5,10,0,1,0,0,10,0,0,0,10,0,0,0,0,0,0,0,20,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tower of Treats (bottom center),0,0,0,20,0,30,0,0,0,0,20,0,0,50,150,0,0,0,0,0,0,5,0,0,1,0,10,20,0,0,0,0,0,0,0,0,0,0,0,0,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tower of Treats (top left),0,20,0,0,0,0,0,0,0,0,0,0,20,50,120,0,0,0,0,0,30,5,0,0,1,0,5,0,20,0,0,0,0,0,0,0,0,0,0,0,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tower of Treats (top right),0,10,0,0,50,40,0,0,0,30,0,0,150,50,100,0,0,0,0,0,20,5,0,0,1,0,10,0,0,0,0,5,1,80,0,0,0,0,0,0,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tower of Treats (Saph/Jeeves only),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0
Bureau with Pot (top spot?),0,10,0,0,50,40,0,0,0,30,0,0,150,50,0,0,0,0,0,0,20,0,0,0,1,0,10,0,0,0,0,10,0,50,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bureau with Pot (middle shelf),0,5,0,30,0,0,30,0,0,0,0,0,0,5,0,0,0,30,30,0,0,0,15,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bureau with Pot (bottom shelf),0,5,0,20,0,0,20,0,0,0,0,0,0,5,0,0,0,20,20,0,0,0,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"[5, 5, 5]",0,0,0,0,0,0,0,0,0
Bureau with Pot (left pot),0,0,10,0,100,0,0,0,0,70,0,0,120,0,0,0,0,0,0,20,0,0,0,20,1,0,0,10,0,0,0,0,0,0,0,0,0,0,100,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bureau with Pot (right pot),0,0,10,0,70,0,0,0,0,70,0,0,100,0,0,0,0,0,0,15,0,0,0,30,1,0,0,10,0,0,0,30,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tunnel (I Piece) (front),2,5,30,0,0,0,40,0,0,20,0,0,80,0,0,0,0,0,60,0,0,10,30,0,1,15,0,15,0,0,0,0,0,0,0,0,0,80,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tunnel (I Piece) (back),5,0,150,0,60,0,0,0,0,20,0,0,80,0,0,0,0,100,0,0,0,10,0,30,1,15,0,15,0,0,0,0,0,0,0,0,80,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tunnel (U Piece) (left),2,0,70,0,60,0,0,0,0,20,0,0,80,0,0,0,0,100,0,0,0,10,0,0,1,15,0,15,0,0,0,0,0,0,0,0,0,50,0,30,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tunnel (U Piece) (right),2,0,70,10,60,40,0,0,0,20,0,0,80,0,0,0,0,100,30,0,0,10,30,0,1,15,0,15,0,0,0,0,0,0,0,0,50,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tunnel (T Piece) (front),2,2,30,0,0,0,40,0,0,20,0,0,80,0,0,0,0,0,0,0,0,10,0,0,1,10,0,12,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tunnel (T Piece) (left or right),0,2,120,0,100,0,40,0,0,60,0,80,160,0,0,0,0,0,0,0,0,10,0,0,1,10,0,12,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tunnel (T Piece) (left or right),0,2,120,0,100,0,40,0,0,60,0,80,160,0,0,0,0,0,0,0,0,10,0,0,1,10,0,12,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tunnel (3D Piece) (front),2,0,70,10,60,40,0,0,0,20,0,0,80,0,0,0,0,100,0,0,0,10,0,0,1,5,0,10,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tunnel (3D Piece) (left),2,2,30,0,0,0,40,0,0,20,0,0,80,0,0,0,0,0,0,0,0,10,30,0,1,5,0,10,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tunnel (3D Piece) (right),0,2,120,0,100,0,40,0,0,60,0,80,160,0,0,0,0,0,0,0,0,10,0,50,1,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tunnel (3D Piece) (top),0,2,120,0,100,0,40,0,0,60,0,80,160,0,0,0,0,0,0,0,0,10,0,0,1,5,20,10,0,0,0,0,0,0,0,0,0,0,0,30,3,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carp Tunnel (front),1,5,70,0,100,0,0,0,0,10,0,0,0,5,50,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0,15,0,0,0,0,0,0,0,0,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carp Tunnel (back),1,5,70,0,100,0,0,0,0,10,0,0,0,5,50,0,0,0,0,0,0,10,0,20,1,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fish-stick Tunnel (front),0,0,80,0,0,0,20,5,0,0,0,0,0,0,50,0,0,0,0,0,0,10,30,0,2,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fish-stick Tunnel (back),0,0,80,0,0,0,20,5,0,0,0,0,0,0,50,0,0,50,0,0,0,10,30,20,2,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cow Tunnel (left),3,3,60,20,0,5,0,0,10,0,0,0,0,0,0,5,0,0,0,0,0,10,0,0,1,0,0,50,0,0,15,0,0,0,0,0,0,0,0,0,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cow Tunnel (right),3,3,60,20,0,0,0,0,10,0,0,0,0,0,0,5,0,0,0,0,0,10,0,0,1,0,0,0,0,0,15,0,0,0,0,10,0,0,0,0,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Doughnut Tunnel (left),0,3,70,20,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,10,0,0,2,0,0,15,0,0,0,0,0,0,15,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Doughnut Tunnel (right),5,3,70,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,10,20,0,2,0,0,15,0,0,15,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Choco Cornet Tunnel,20,0,80,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,5,20,5,1,0,0,0,0,0,30,0,50,0,0,0,0,0,0,0,3,25,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shell Tunnel (Pink),20,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20,0,1,0,0,0,0,0,30,0,60,0,0,0,0,0,0,0,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shell Tunnel (Blue),15,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,0,0,0,0,0,20,0,50,0,0,0,0,0,20,0,3,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shell Tunnel (White),15,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,5,1,0,0,0,0,0,20,0,50,0,10,0,0,0,0,0,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tail-thing Teaser,10,80,0,0,100,0,0,0,0,10,0,0,0,0,0,0,0,30,0,0,0,0,0,0,1,40,5,0,0,0,0,20,0,0,0,0,50,0,0,0,3,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wing-thing Teaser,10,80,0,0,120,0,0,0,0,0,0,50,0,0,0,0,0,30,0,0,0,0,0,0,1,0,5,0,0,0,0,30,0,0,0,0,80,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wild-thing Teaser,10,30,0,0,0,0,30,0,0,0,0,0,10,0,0,0,0,0,0,0,30,0,0,0,1,0,5,0,0,0,0,20,0,0,0,50,50,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zebra Grass Gadget,10,70,0,0,100,0,0,0,0,15,0,0,0,0,0,0,0,30,0,0,0,0,0,0,1,30,5,0,0,0,0,70,0,0,0,0,50,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
